#,Do you want to share your pronouns?,What’s your current role at Mews?,How many years of work experience do you have?,Where are you based (location/time zone)?,Returning from maternity/paternity/parental leave,Navigating menopause or andropause,Career break / sabbatical,Relocation to a new country,Career change or industry switch,Managing health challenges (physical or mental),Stepping into leadership for the first time,Working towards a promotion,Thinking about an internal move,Other (please specify in the next slide),You picked Other - we’d love to hear more. What experience would you add?,Have you participated in a mentorship program before?,Career growth & progression,Leadership & management,Technical / product knowledge,Customer success & client relationships,Communication & soft skills,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,"Diversity, equity & inclusion",Work–life balance & wellbeing,Other (please specify in the next slide)_1,"💡 Motivation

Why would you like to join the mentorship program?",What’s the main reason you’d like a mentor?,"🤝 Mentoring Style Preferences

What kind of mentor style do you think would help you most?",What kind of mentor energy would help you thrive?,How do you prefer to receive feedback?,How important is it to you that your mentor has prior mentoring experience?,What do you NOT want in a mentor?,How often would you ideally like to meet with a mentor?,"🌈 Expectations

What qualities would you like in a mentor?","🙌 Expectations

What expectations do you have for the mentorship program? ",# Do you want to share your pronouns?
001aa,they/them,Customer Onboarding Executive,3–5,Central Europe (CET),,,,,,,,,,Other (please specify in the next slide),Managing increased responsibilities without formal promotion yet.,0,,Leadership & management,,,,,,Change management / navigating transformation,,Work–life balance & wellbeing,,To learn how others navigated situations I might face in the future.,Leadership prep,"Collaborative — I want a mentor who treats it as a partnership, not a lecture.",Supportive,Balanced (mix of praise & critique),"Nice to have, but not essential",A mentor who only talks about themselves without considering my goals.,Weekly,"Approachable, empathetic, and willing to listen without judgment.",Support in building confidence and leadership skills.,
002aa,he/him,Business Process Analyst,6–10,UK / Ireland (GMT),,,Career break / sabbatical,,,,,Working towards a promotion,,,,1,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To expand my network and connect with people outside of my immediate team.,Networking,Encouraging and motivating — I value positivity and confidence-building.,Structured/Organized,Constructive & actionable,Very important,Someone who is too busy to commit to regular meetings.,Bi-weekly,Reliable and consistent in showing up to our agreed sessions.,Support in building confidence and leadership skills.,
003bb,she/her,"Software Engineer, Revenue Engineering",3–5,Australia (AEST),,,,,,,,,Thinking about an internal move,,,0,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To better understand opportunities for growth within the company.,Career growth,"Collaborative — I want a mentor who treats it as a partnership, not a lecture.",Reflective,Collaborative (co-creating solutions together),"Nice to have, but not essential",A mentor who imposes their career path on me instead of supporting my own journey.,Weekly,Experienced in navigating career growth and open to sharing lessons learned.,A safe space to ask questions and share challenges openly.,
004cc,she/her/hers,"Data Analyst, Data",3–5,US – Pacific Time (PST),,,,,,Managing health challenges (physical or mental),,,Thinking about an internal move,,,1,Career growth & progression,,,,Communication & soft skills,,,,,,,To build confidence in my role and get advice on overcoming challenges.,Confidence,Encouraging and motivating — I value positivity and confidence-building.,Empathetic,Data-driven / evidence-based,Not important,A mentor who focuses only on technical skills when I’m looking for broader career development.,Weekly,"Honest and constructive with feedback, but supportive at the same time.",Exposure to new perspectives and different ways of working.,
005gg,she/them,"KYC Analyst, CDD Operations",3–5,Central Europe (CET),,,,Relocation to a new country,Career change or industry switch,,,,,,,0,Career growth & progression,,Technical / product knowledge,,,,Strategic thinking & vision,,,,,To stay motivated and accountable by working with someone who can challenge me.,Career growth,Challenging but supportive — I’d like someone who pushes me out of my comfort zone while still being approachable.,Motivating,Constructive & actionable,"Nice to have, but not essential",A mentor who expects me to have everything figured out already.,Bi-weekly,Good communicator who can explain things clearly and give actionable advice.,Regular and structured sessions where I can track my progress.,
006kk,she/her,Revenue Operations Analyst,0–2,Australia (AEST),,,,,,,,,Thinking about an internal move,,,0,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To better understand opportunities for growth within the company.,Career growth,"Collaborative — I want a advisor who treats it as a partnership, not a lecture.",Reflective,Collaborative (co-creating solutions together),"Nice to have, but not essential",A guide who imposes their journey path on me instead of supporting my own journey.,Weekly,Experienced in navigating path growth and open to sharing lessons learned.,A safe space to ask questions and share challenges openly.,she/her/hers
004ee,he/him,Data Scientist,6–10,Central Europe (CET),,,Career break / sabbatical,,,,,Working towards a promotion,,,,1,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To expand my network and connect with people outside of my immediate team.,Networking,Encouraging and motivating — I value positivity and confidence-building.,Structured/Organized,Constructive & actionable,Very important,Someone who is too busy to commit to regular meetings.,Bi-weekly,Reliable and consistent in showing up to our agreed sessions.,Support in building confidence and leadership skills.,she/her/hers
005ii,she/her,Customer Support Lead,10+,Asia (SGT),,,,,,,,,Thinking about an internal move,,,0,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To better understand opportunities for growth within the company.,Career growth,"Collaborative — I want a guide who treats it as a partnership, not a lecture.",Reflective,Collaborative (co-creating solutions together),"Nice to have, but not essential",A guide who imposes their growth path on me instead of supporting my own journey.,Weekly,Experienced in navigating journey growth and open to sharing lessons learned.,A safe space to ask questions and share challenges openly.,she/her
004ew,she/her,People Partner,0–2,US – Eastern (EST),,,,,,,,,Thinking about an internal move,,,0,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To better understand opportunities for growth within the company.,Career growth,"Collaborative — I want a coach who treats it as a partnership, not a lecture.",Reflective,Collaborative (co-creating solutions together),"Nice to have, but not essential",A coach who imposes their journey path on me instead of supporting my own journey.,Weekly,Experienced in navigating journey growth and open to sharing lessons learned.,A safe space to ask questions and share challenges openly.,he/him
005ki,she/her,UX Designer,6–10,Central Europe (CET),,,,,,,,,Thinking about an internal move,,,0,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To better understand opportunities for growth within the company.,Career growth,"Collaborative — I want a advisor who treats it as a partnership, not a lecture.",Reflective,Collaborative (co-creating solutions together),"Nice to have, but not essential",A coach who imposes their path path on me instead of supporting my own journey.,Weekly,Experienced in navigating growth growth and open to sharing lessons learned.,A safe space to ask questions and share challenges openly.,she/her
0432kk,they/them,Data Scientist,10+,Australia (AEST),,,,,,,,,,Other (please specify in the next slide),Managing increased responsibilities without formal promotion yet.,0,,Leadership & management,,,,,,Change management / navigating transformation,,Work–life balance & wellbeing,,To learn how others navigated situations I might face in the future.,Leadership prep,"Collaborative — I want a coach who treats it as a partnership, not a lecture.",Supportive,Balanced (mix of praise & critique),"Nice to have, but not essential",A guide who only talks about themselves without considering my goals.,Weekly,"Approachable, empathetic, and willing to listen without judgment.",Support in building confidence and leadership skills.,he/him
0101fd,they/them,People Partner,3–5,Australia (AEST),,,,,,,,,,Other (please specify in the next slide),Managing increased responsibilities without formal promotion yet.,0,,Leadership & management,,,,,,Change management / navigating transformation,,Work–life balance & wellbeing,,To learn how others navigated situations I might face in the future.,Leadership prep,"Collaborative — I want a guide who treats it as a partnership, not a lecture.",Supportive,Balanced (mix of praise & critique),"Nice to have, but not essential",A guide who only talks about themselves without considering my goals.,Weekly,"Approachable, empathetic, and willing to listen without judgment.",Support in building confidence and leadership skills.,he/him
0403tt,they/them,UX Designer,6–10,US – Eastern (EST),,,,,,,,,,Other (please specify in the next slide),Managing increased responsibilities without formal promotion yet.,0,,Leadership & management,,,,,,Change management / navigating transformation,,Work–life balance & wellbeing,,To learn how others navigated situations I might face in the future.,Leadership prep,"Collaborative — I want a advisor who treats it as a partnership, not a lecture.",Supportive,Balanced (mix of praise & critique),"Nice to have, but not essential",A guide who only talks about themselves without considering my goals.,Weekly,"Approachable, empathetic, and willing to listen without judgment.",Support in building confidence and leadership skills.,she/her/hers
2020do,he/him,Product Manager,10+,US – Eastern (EST),,,Career break / sabbatical,,,,,Working towards a promotion,,,,1,,,,,,Cross-functional collaboration,Strategic thinking & vision,Change management / navigating transformation,,,,To expand my network and connect with people outside of my immediate team.,Networking,Encouraging and motivating — I value positivity and confidence-building.,Structured/Organized,Constructive & actionable,Very important,Someone who is too busy to commit to regular meetings.,Bi-weekly,Reliable and consistent in showing up to our agreed sessions.,Support in building confidence and leadership skills.,she/her
2030ei,she/them,People Partner,6–10,Australia (AEST),,,,Relocation to a new country,Career change or industry switch,,,,,,,0,Career growth & progression,,Technical / product knowledge,,,,Strategic thinking & vision,,,,,To stay motivated and accountable by working with someone who can challenge me.,Career growth,Challenging but supportive — I’d like someone who pushes me out of my comfort zone while still being approachable.,Motivating,Constructive & actionable,"Nice to have, but not essential",A guide who expects me to have everything figured out already.,Bi-weekly,Good communicator who can explain things clearly and give actionable advice.,Regular and structured sessions where I can track my progress.,she/her/hers
